Location,ID,Latitude,Longitude,GLOSS ID,Country,Date,Coastline,Station
REYKJAVIK,638,64.151,-21.940,229,ISL,24/01/2017,010,001
GRINDAVIK,877,63.833,-22.433,,ISL,01/01/1980,010,011
TORSHAVN,839,62.017,-6.767,237,FRO,30/10/2007,015,011
BARENTSBURG,541,78.067,14.250,231,SJM,17/01/2017,025,001
BARENTSBURG II (SPITSBERGEN),547,78.067,14.250,231,SJM,17/01/2003,025,002
NY-ALESUND,1421,78.929,11.938,345,SJM,08/09/2016,025,021
RUSSKAYA GAVAN,711,76.200,62.583,99,RUS,12/07/1994,030,001
RUSSKAIA GAVAN II,710,76.183,62.583,99,RUS,17/01/2003,030,003
BELYI NOS,859,69.600,60.217,,RUS,17/01/2003,030,007
BUGRINO,2025,68.800,49.333,,RUS,20/07/2010,030,010
KRENKELIA (HEISA OSTROV),1012,80.617,58.050,,RUS,17/01/2003,030,014
MALYE KARMAKULY,609,72.367,52.700,,RUS,17/01/2003,030,016
MURMANSK,684,68.967,33.050,274,RUS,17/01/2017,030,018
MURMANSK II,687,68.967,33.050,274,RUS,17/01/2003,030,019
POLYARNIY,2027,69.200,33.483,,RUS,20/07/2010,030,020
TERIBERKA,2028,69.200,35.117,,RUS,20/07/2010,030,023
LINAKHAMARI,365,69.650,31.367,,RUS,01/01/1980,030,025
MYS PIKSHUEVA,2026,69.550,32.433,,RUS,20/07/2010,030,030
BOLVANSKII NOS (FEDOROVA),651,70.450,59.083,,RUS,06/01/2003,030,305
UGORSKII SHAR (UGORSKII SHAR PROLIV),622,69.817,60.750,,RUS,06/01/2003,030,308
AMDERMA,599,69.750,61.700,,RUS,08/12/2014,030,310
UST KARA,600,69.250,64.517,,RUS,08/12/2014,030,315
MORZHOVAIA (HARASAVEI MYS),732,71.417,67.583,,RUS,16/05/2013,030,318
ZHELANIA II (ZHELANIA MYS),647,76.950,68.550,,RUS,06/01/2003,030,321
POPOVA (BELYI OSTROV),653,73.333,70.050,,RUS,06/01/2003,030,325
TADIBE-IAHA,767,70.367,72.567,,RUS,06/01/2003,030,328
SE-LAHA,1200,70.150,72.567,,RUS,06/01/2003,030,331
ANTIPAIUTA,1128,69.083,76.850,,RUS,06/01/2003,030,335
VISE (VISE OSTROV),704,79.500,76.983,,RUS,08/12/2014,030,338
LESKINA (LESKINA MYS),654,72.317,79.567,,RUS,06/01/2003,030,340
DIKSON,611,73.500,80.400,312,RUS,13/08/2013,030,345
UEDINENIA (UEDINENIA OSTROV),707,77.500,82.200,,RUS,06/01/2003,030,348
SOPOCHNAIA KARGA,917,71.867,82.700,,RUS,08/12/2014,030,351
IZVESTIA TSIK (IZVESTIA TSIK OSTROVA),728,75.950,82.950,,RUS,08/12/2014,030,360
